EMPOWER VOCABULARY TRAINER - CONTENT ISSUE TRACKER,,,,,,,,,,,,,
Bihter,2026-03-06,B1,,a university degree,DEF,Match,a degree you get after studying at university,,,a certificate you get after finishing university studies,Medium,Fixed,
Bihter,2026-03-06,,5,increase,DEF,Multiple Choice,"to become bigger or more, or to make something do this1
to damage something so badly that it cannot be used2
to give someone a job3
to grow or to make something grow and become better",,,"A) to become bigger or more, or to make something do this ✅
B) to damage something so badly that it cannot be used
C) to give someone a job
D) to make something smaller or less",Medium,Fixed,
Bihter,2026-03-06,B1,5,rely on,EX,Multiple Choice,You can rely on me.,,,You can rely on her when you have a problem.,Medium,Fixed,
Bihter,2026-03-06,B1,5,banker,DEF,Multiple Choice,"My sister is a banker in London.
noun
someone who helps with office work, emails, and phone calls1
a person who works without pay to help others2
a person you work with3
someone who works in a bank",both the def. and options corrected,,"My sister is a banker in London, and she helps people manage their money.

A) someone who helps with office work, emails, and phone calls
B) a person who works without pay to help others
C) someone who drives a taxi for a job
D) someone who works in a bank ✅",Medium,Fixed,
Bihter,2026-03-06,B1,5,carer,DEF,Multiple Choice,"The carer visits her patients every day.
someone who looks after sick, old, or disabled people1
a human being2
someone whose job is writing news stories for newspapers or TV3
a student or trainee who works to get experience",,,"The carer visits her patients every day.

A) someone who looks after sick, old, or disabled people ✅
B) someone who designs clothes, buildings, or products
C) someone whose job is writing news stories for newspapers or TV
D) a student or trainee who works to get experience",Medium,Fixed,
Bihter,2026-03-06,B1,5,have a nice working environment.,DEF,Multiple Choice,"It's important to have a nice working environment.

to do something exciting, often in a new or dangerous place1
to remove hair from the face or body2
to have many different abilities3
to work in a place that feels pleasant and comfortable",,,"It's important to have a nice working environment.

have a nice working environment (verb phrase)

A) to do something exciting, often in a new or dangerous place
B) to remove hair from the face or body
C) to work many hours in a day
D) to work in a place that feels pleasant and comfortable ✅",Medium,Fixed,
Bihter,2026-03-06,B1,5,scary,EX,Multiple Choice,The story was scary.,,,The story was so scary that I couldn't sleep at night.,Medium,Fixed,
Bihter,2026-03-06,B1,5,decrease,EX,Multiple Choice,The number of students decreased.,,,The number of students decreased after the school increased its fees.,Medium,Fixed,
Bihter,2026-03-06,B1,5,extreme,DEF,Multiple Choice,"difficult to understand1
very great in degree; very strong or serious2
difficult to understand or follow3
feeling calm and not worried",,,"A) difficult to understand
B) very great in degree; very strong or serious ✅
C) quiet and calm
D) feeling calm and not worried",Medium,Fixed,
Bihter,2026-03-06,B1,5,musician,DEF,Multiple Choice,"someone who plays a musical instrument or writes music1
someone whose job is writing news stories for newspapers or TV2
a human being3
someone who builds houses or other buildings",,,"A) someone who plays a musical instrument or writes music ✅
B) someone whose job is writing news stories for newspapers or TV
C) someone who works in a bank
D) someone who builds houses or other buildings",Medium,Fixed,
Bihter,2026-03-06,B1,5, have a nice working environment.,EX,Fill in Blank,"It's important to _______. 
",,,"It's important to _________ at work.

",Medium,Fixed,
Bihter,2026-03-06,,6,regularly,DEF,Match,often and at regular times,,,"many times, not just once.",Medium,Fixed,
Bihter,2026-03-06,B1,6,scuba diver,DEF,Multiple Choice,"someone whose job is to fix water pipes and bathrooms1
someone whose job is to design or build machines, roads, or bridges2
a human being3
a person who swims under water with special equipment4
",,,"A) someone whose job is to fix water pipes and bathrooms
B) someone whose job is to design or build machines, roads, or bridges
C) someone who works on a ship
D) a person who swims under water with special equipment ✅",Medium,Fixed,
Bihter,2026-03-06,B1,6,spend on,EX,Multiple Choice,I spend too much on coffee.,the word not highlighted,,please highlight the target word- spend on,Medium,Fixed,
Bihter,2026-03-06,B1,6,borrow,EX,Multiple Choice,I often borrow books from my friends.,not highlighted,,please highlight the target word- borrow,Medium,Fixed,
Parisa,2026-03-08,B2,8,grant,EX,Fill in Blank,____,There is no example. it shows after you choose the correct option,,"The university awarded her a _____.
",Medium,Fixed,
Parisa,2026-03-08,B2,8,cheat,POS,Fill in Blank,He _____ in the exam.,the options aree not in correct tense,,A) deteriorated B) decreased C) hunted D) cheated,Medium,Fixed,
Parisa,2026-03-08,B2,8,investment,EX,Word Order,buying that flat was a good investment,even the answer is correct it shows as wrong,,make sure it is evaluating it correctly,Medium,Fixed,
Parisa,2026-03-08,B2,9,developing a disease,EX,Match,More people are developing this disease each year.,not highlighted,,please highlight the targeted word,Medium,Fixed,
Parisa,2026-03-08,B2,9,realise,POS,Listening,I ________ I was was on a wrong train,the options aree not in correct tense,,A) disappeared B) hunted C) increased D) realised,Medium,Fixed,
Parisa,2026-03-08,B2,9,come up with,POS,Listening,She _____ a great solution.,1. the options aree not in correct tense 2. two options are the same in this case the correct option,,A) resulted in B) looked down on C) dropped out D) came up with,Medium,Fixed,
Parisa,2026-03-08,B2,9,come to the conclusion,POS,Listening,We _____ that we needed more time.,the options aree not in correct tense,,change the tenses to past : A) faced a difficult choice B) came to the concluion C) accused D) were arrested,Medium,Fixed,
Parisa,2026-03-08,B2,9,strain,POS,Fill in Blank,I _____ my back lifting that heavy box.,the options aree not in correct tense,,A) strained B) carried C) lifted D) dropped,Medium,Fixed,
Parisa,2026-03-08,B2,9,suspects,POS,Fill in Blank,The police questioned three suspects.,the options should be plural not singular,,"A) kidnappers
B) thieves
C) liars
D) suspects",Medium,Fixed,
Parisa,2026-03-08,B2,9,come to ,DEF,Fill in Blank,He fainted but came to a few minutes later.,the word is wrong or incomplete aslo the options are not in correct tense,,A) came to B) woke up C) revived D) regained,Medium,Fixed,
Parisa,2026-03-08,B2,9,lose conciesness,EX,Fill in Blank,He fell and lost consciousness for a few minutes.,the options aree not in correct tense,,A) lost consciousness B) woke up C) stood up D) calmed down,Medium,Fixed,
Parisa,2026-03-08,B2,9,infection,EX,Fill in Blank,The doctor gave me medicine for the infection.,there are two possible answers: cough and infection,,A) infection B) accident C) pandemic D) fracture,Medium,Fixed,
Parisa,2026-03-08,B2,9,shiver,EX,Fill in Blank,she was ______,the options are not in correct tense and the example sentence is not c;ear enough,,She was ______ because it was freezing outside. A) shivering B) smiling C) whispering D) typing,Medium,Fixed,
Parisa,2026-03-08,B2,9,pass out,EX,Word Order,He got so hot on the train that he almost passed out.,even though the answer is right it shows as incorrect,,make sure it is evaluating it correctly,Medium,Fixed,
Parisa,2026-03-08,B2,9,bruise,SPL,Word Order,i got a big bruise,change the spelling of I,,I got a big bruise on my leg.,Medium,Fixed,
Parisa,2026-03-08,B2,9,dizzy,SPL,Word Order,i got dizzy when i stood up quickly,change the spelling of I,,I got dizzy when I stood up quickly,Medium,Fixed,
Parisa,2026-03-08,B2,9,entreprenuer,EX,Word Order,She's a successful entrepreneur in the tech industry.,even though the answer is right it shows as incorrect,,make sure it is evaluating it correctly,Medium,Fixed,
Parisa,2026-03-08,B2,9,pale,EX,Word Order,are you feeling ok you look pale,even though the answer is right it shows as incorrect and a question mark is missing,,"you look pale, Are you feeling ok? ",Medium,Fixed,
Parisa,2026-03-08,B2,8,come down with,EX,Multiple Choice,He's _____ and can't go to work.,the options are not correct tense,,He's _____ with flu and can't go to work. :  A) kept up B) figured out C) died out D) come down ,Medium,Fixed,
Parisa,2026-03-08,B2,8,come true,EX,Multiple Choice,Her dream of studying abroad finally _____.,the options are not correct tense,,change to past: A) dropped out B) looked down on C) came true D) threw away,Medium,Fixed,
Parisa,2026-03-08,B2,8,pass out,EX,Multiple Choice,He got so hot on the train that he almost _____.,the options are not correct tense,,"A) took off
B) calmed down
C) turned out to be
D) passed out",,Fixed,
Parisa,2026-03-08,B2,9,realise,POS,Multiple Choice,I _____ I was on the wrong train.,the options are not correct tense,,"A) took out
B) realised
C) refused
D) declined",Medium,Fixed,
Parisa,2026-03-08,B2,9,develop a disease,POS,Listening,More people are developing this disease each year.,there is no blank answer already given and wrong tense,,More people are _____ this disease each year. A) developing  B) cutting C) stuck with D) working out,Medium,Fixed,
Parisa,2026-03-08,B2,9,faint,POS,Listening,She felt weak and _____ in the heat.,the options are not correct tense,,A) killed B) fainted C) updated D) cheered,Medium,Fixed,
Parisa,2026-03-08,B2,9,come up,POS,Listening,Something urgent _____ at work.,the options are not correct tense,,A) kept to B) came up C) came up with D) turned up,Medium,Fixed,
Parisa,2026-03-08,B2,9,bump your head,POS,Fill in Blank,I bumped my head on the cupboard door.,the options are not correct tense,,A) believed in B) competed with C) her face fell when D) bumped my head,Medium,Fixed,
Parisa,2026-03-08,B2,9,come accross,POS,Listening,I _____ an interesting article online.,the options are not correct tense,,A) kept to B) came across C) sat down D) resulted in,Medium,Fixed,
Parisa,2026-03-08,B2,8,refuse,POS,Listening,She _____ to answer the question.,the options are not correct tense,,A) revived B) refused C) trapped D) admired,Medium,Fixed,
Parisa,2026-03-08,B2,8,take pleasure in,POS,Listening,She _____ helping other people.,the options are not correct tense,,A) takes pleasure in B) takes an interest in C) takes this warning seriously D) takes pride in,Medium,Fixed,
Parisa,2026-03-08,B2,8,broke into,POS,Fill in Blank,"Someone broke into their house last night.
",the options are not correct tense,,A) kept to B) broke into C) stayed up D) died out,Medium,Fixed,
Parisa,2026-03-08,B2,8,burgle,POS,Fill in Blank,Someone burgled our neighbours' house.,the options are not correct tense,,A) burgled B) deteriorated C) tackled D) pursued,Medium,Fixed,
Parisa,2026-03-08,B2,8,make a living,POS,Fill in Blank,He makes a living by teaching English.,the options are not correct tense,,A) makes a living B) makes a difference C) makes up his mind D) makes the best of,Medium,Fixed,
Parisa,2026-03-08,B2,8,pay off,POS,Fill in Blank,She finally paid off her student loan.,the options are not correct tense,,A) paid off B) broke up C) looked up to D) sat down,Medium,Fixed,
Parisa,2026-03-08,B2,8,lie,POS,Fill in Blank,She lied about her age.,the options are not correct tense,,A) encouraged B) led C) lied D) mentioned,Medium,Fixed,
Parisa,2026-03-08,B2,8,be arrested,POS,Fill in Blank,The man was arrested outside his house.,the options are not correct tense,,A) was arrested B) focused on C) couldn’t face D) faced the fact,Medium,Fixed,
Parisa,2026-03-08,B2,8,murderer,POS,Fill in Blank,The murderer was caught by the police.,2 possible correct answer,,A) murderer B) bribery C) student D) security,Medium,Fixed,
Parisa,2026-03-08,B2,8,accuse,POS,Fill in Blank,He was accused of stealing the car.,the options are not correct tense,,A) managed B) kept C) lost D) accused,Medium,Fixed,
Parisa,2026-03-08,B2,8,break into,POS,Fill in Blank,Someone broke into their house last night.,the options are not correct tense,,A) broke into B) picked up C) looked down on D) drank up,Medium,Fixed,
Parisa,2026-03-08,B2,8,put aside,POS,Fill in Blank,I put aside some money every month.,the options are not correct tense,,A) put aside B) look into C) come up with D) add up,Medium,Fixed,
Parisa,2026-03-08,B2,8,witness,POS,Fill in Blank,The witness ____________,wrong blank,,A) witness B) judge C) security D) suspect,Medium,Fixed,
Parisa,2026-03-08,B2,7,viewer,POS,Fill in Blank,Each episode gets millions of _____.,the options are not correct form,,A) referees B) editors C) directors D) viewers,Medium,Fixed,
Parisa,2026-03-08,B2,7,semi-detached house,POS,Fill in Blank,The family moved into a semi-detached house.,the options are too similiar,,A) shop B) terrace C) semi-detached house D) warehouse,Medium,Fixed,
Parisa,2026-03-08,B2,7,calm down,POS,Fill in Blank,____,The example is missing,,He calmed down after a few minutes.,Medium,Fixed,
Parisa,2026-03-08,B2,10,inexperienced,DEF,Match,having or not having much experience,def is not correct,,not having too much experience,Medium,Fixed,
Parisa,2026-03-08,B2,10,dishonest,DEF,Match,honest or not honest,def is not correct,,not honest,Medium,Fixed,
Parisa,2026-03-08,B2,10,unfortunate,DEF,Match,lucky or unlucky,def is not correct,,unlucky,Medium,Fixed,
Parisa,2026-03-08,B2,10,unexpected,DEF,Match,"happening or not happening when you think it will
",def is not correct,,not happening when you think it will,Medium,Fixed,
Parisa,2026-03-08,B2,10,illigal,DEF,Match,allowed or not allowed by law,def is not correct,,not allowed by law,Medium,Fixed,
Parisa,2026-03-08,B2,10,impossible,DEF,Match,"able or not able to happen or be done
",def is not correct,," not able to happen or be done
",Medium,Fixed,
Parisa,2026-03-08,B2,10,impolite,DEF,Match,polite or not polite,def is not correct,,not polite,Medium,Fixed,
Parisa,2026-03-08,B2,10,dissatisfied ,DEF,Match,happy or unhappy about something,def is not correct,,unhappy about something,Medium,Fixed,
Parisa,2026-03-08,B2,10,irrelevant,DEF,Match,coonected or not connected to the subject,def is not correct,,not connected to the subject,Medium,Fixed,
Parisa,2026-03-08,B2,10,informal,DEF,Match,serious and official or relaxed and friendly,def is not correct,, relaxed and friendly,Medium,Fixed,
Parisa,2026-03-08,B2,10,work on,POS,Fill in Blank,I'm _____ my pronunciation.,the options are not correct tense,,A) resulting in B) working on C) coming up with D) clearing up,Medium,Fixed,
Parisa,2026-03-08,B2,10,mention,POS,Fill in Blank,He mentioned your name in the meeting.,the options are not correct tense,,A) mentioned B) revived C) searched D) decreased,Medium,Fixed,
Parisa,2026-03-08,B2,10,tackle,POS,Fill in Blank,The government is tackling air pollution in the city.,the options are not correct tense,,A) performing B) killing C) sentencing D) tackling,Medium,Fixed,
Parisa,2026-03-08,B2,10,overcome,POS,Fill in Blank,He overcomes his fear of flying.,the options are not correct tense,,A) discovers B) overcomes C) admires D) represents,Medium,Fixed,
Parisa,2026-03-08,B2,10,overcomes,POS,Match,,it should be overcome not overcomes,,overcome,Medium,Fixed,
Parisa,2026-03-08,B2,7,slow down,POS,Fill in Blank,Traffic slows down in bad weather.,the options are not correct tense,,A) works on B) keeps to C) slows down D) looks up,Medium,Fixed,
Parisa,2026-03-08,B2,10,stuck with,POS,Fill in Blank,"We're stuck with this old printer until we get a new one.
",the phrase is not in blank,,A) resulting in B) working on C) coming up with D) clearing up,Medium,Fixed,
Bihter,2026-03-11,B1,6,improve,EX,Listening,"
Her English has _____ a lot.",,,He is studying hard and her English will definetely _____ a lot.,Medium,Fixed,
Bihter,2026-03-11,B1,6,lie,EX,Listening,He _____ about his age.,,,He may _____ about his age because he is under 18 and not allowed to drive a car.,Medium,Fixed,
Bihter,2026-03-11,B1,6,murder,EX,Listening,"He went to prison because he _____ a man.
",,,He went to prison because he tried to _____ a man.,Medium,Fixed,
Bihter,2026-03-11,B1,6,terrible,DEF,Listening,"The food was _____.
awful
horrible
terrible
unusual
",three possible correct answers. Also the ex. sentence is corrected.,,"The food was_______ so I couldnt finish it.
delicious
tasty
busy                                                                                                               terrible",Medium,Fixed,
Bihter,2026-03-11,B1,6,destroy,EX,Listening,The fire _____ their house.,,,The fire could _____ their house.,Medium,Fixed,
Bihter,2026-03-11,B1,6,hurt,EX,Listening,I _____ my back lifting the box.,,,I was lucky that I didnt ____ my back liftinf the box.,Medium,Fixed,
Bihter,2026-03-11,B1,6,borrow from,EX,Listening,I often borrow from my friends.,the word is already given in the sentence. ,,I often _________my friends.,Medium,Fixed,
Bihter,2026-03-08,B1,6,shark,EX,Fill in Blank,We saw shark at the aquarium.,article problem,,We saw a shark at the aquarium.,Medium,Fixed,
Bihter,2026-03-11,B1,6,murder,DEF,Fill in Blank,"He went to prison because he __a man.
kill
like
affect
murder",two possible correct answers,,"He went to prison because he __a man.
reply
destroy
affect
murder",Medium,Fixed,
Bihter,2026-03-11,B1,6,amazing,DEF,Fill in Blank,"The view from the hotel was ____.
wonderful
magnificent
delicious
amazing",three possible correct answers,,"amazing ✅
crowded
noisy
expensive",Medium,Fixed,
Abdulrauf,2026-03-11,B1,12,serious,DEF,Match,“very quiet and not joking; showing something is important”,"Definition incorrectly includes “very quiet,” which is not part of the meaning of “serious.”",, “not joking; thinking or speaking sincerely about something important.”,Medium,Fixed,
Yeşim,2026-04-05,B1+,1,put my feelings into words,PHV,Multiple Choice,It's hard to put my feelings into words.,the phrase is not underlined in the question.,,It' hard to put my feelings into words.,Medium,Fixed,
Yeşim,2026-04-05,B1,All units,ying and yang,DEF,Multiple Choice,"In yin and yang, yin is the dark, quiet side.",the phrase is not underlined in the question.,,the word 'yin' should be underlined in the question.,Medium,Fixed,
Yeşim,2026-04-05,B1,All units,works,SPL,Fill in Blank,Biology explains how the body w,the word 'works' is missing the entire letters.,,Biology explains how the body works.,Medium,Fixed,
Yeşim,2026-04-05,B1,All units,yin and yang,DEF,Fill in Blank,"In yin and yang, yin is the dark, quiet side.",answer is in the question.,,"In yin and yang, _________ is the dark, quiet side.",Medium,Fixed,
Yeşim,2026-04-05,B1,All units,yin and yang,SPL,Fill in Blank,d) ying,spelling mistake,,yin,Medium,Fixed,
Yeşim,2026-04-06,B1,All units,bottle,EX,Fill in Blank,There's bottle of water on the table.,There must be 'a' before bottle.,,There is a bottle of water on the table,Medium,Fixed,
Yeşim,2026-04-06,B1,All units,sometimes,DEF,Fill in Blank,on some days or at some times,answer is in the question.,on some days (leave some times out ),on some days (leave the entire part out),Medium,Fixed,
Yeşim,2026-04-06,B1,All units,hurt,DEF,Fill in Blank,I was lucky that I didnt hurt my back lifting the box.,target word is already given in the question.,,I was lucky that I didnt _________my back lifting the box.,Medium,Fixed,
Yeşim,2026-04-08,B1+,2,grade,DEF,Fill in Blank,My final grade was B+.,"in the options, there is a very similar word for grade,which is mark. One is American, other is British. Option should be changed",,a) grade b) point c)CV  d) qualification,Medium,In Progress,
Yeşim,2026-04-08,B1+,2,make a suggestion,EX,Fill in Blank,I'd like to make a suggestion about the project.,"all options except the answer is in gerund form. So, it is easy to guess the answer.",,a)get older   b) get old   c)be away  d) make a suggestion,High,Fixed,checked
Yeşim,2026-04-08,B1+,2,Employers,SPL,Fill in Blank,Employers must treat staff fairly.,only the answer starts with a capital letter so it makes it easy to guess the answer.,,a) employers  b)optimist   c)business contacts  d)sister,Low,Fixed,
Abdulrauf,2026-04-10,B2,5,realistic,DEF,Match,accepting things as they are and not dreaming too much,Definition is correct but informal and slightly unclear.,,accepting things as they are and not expecting impossible results,Medium,Fixed,
Abdulrauf,2026-04-10,B2,5,critical,DEF,Match,very important or showing disapproval,"Definition combines two different meanings of “critical,” causing ambiguity and possible confusion for learners.",,"Use only one meaning, e.g. “very important” or “showing disapproval of someone or something.”",Medium,Fixed,
Abdulrauf,2026-04-10,B2,5,reliable / responsible,DEF,Match,"Definitions for “reliable” and “responsible” both rely on “trusted,” creating semantic overlap.",Definitions are too similar and do not clearly distinguish reliability (dependability) from responsibility (doing the right thing).,,"reliable → “can be depended on to do things well or on time”
responsible → “showing good judgement and caring about your duties”",Medium,Fixed,
Abdulrauf,2026-04-10,B2,5,carbon footprint,DEF,Multiple Choice,the amount of carbon dioxide a person or activity produces,"Definition is simplified and incomplete; carbon footprint includes total greenhouse gas emissions, not only carbon dioxide",,"the total amount of greenhouse gases, especially carbon dioxide, produced by a person or activity.",Medium,Fixed,
Hicran,2026-04-09,B1+,3,,DEF,,Students cannot view correct answers for incorrectly answered questions in the class mode.,,,Students cannot view correct answers for incorrectly answered questions in the class mode.,Medium,Fixed,
Hicran,2026-04-09,B1+,3,,DEF,,No real-time scoring; students want to see their scores update instantly during the class mode.,,,No real-time scoring; students want to see their scores update instantly during the class mode.,Medium,Fixed,
Hicran,2026-04-09,B1+,3,,DEF,Multiple Choice,"Errors in hint sections (e.g., incorrect first letters).",,,"Errors in hint sections (e.g., incorrect first letters).",Medium,Fixed,
Hicran,2026-04-09,B1+,3,,EX,,,,,Multiple-choice issues persist: question prompts and answer options are identical or too similar.,Medium,Won't Fix,
Hicran,2026-04-09,B1+,3,,DEF,,Listening mode: some students still experience poor audio quality or no sound.,,,Listening mode: some students still experience poor audio quality or no sound.,Medium,Won't Fix,
Hicran,2026-04-09,B1+,3,,EX,,"In the assignment/test section, correct answers are not displayed for some students.",,,"In the assignment/test section, correct answers are not displayed for some students.",Medium,check it out agian please ,
Hicran,2026-04-09,B1+,3,,EX,,Teacher dashboard shows “error loading assignment.”,,,Teacher dashboard shows “error loading assignment.”,Medium,check it out agian please ,
Hicran,2026-04-09,B1+,3,,EX,,Completed assignments are not marked as “done” despite being finished by students.,,,Completed assignments are not marked as “done” despite being finished by students.,Medium,check it out agian please ,
Yeşim,2026-04-13,B1+,3,appearance,SPL,Match,appereance,the word is misspelled,,appearance is the correct word.,Medium,Fixed,
Yeşim,2026-04-13,B1+,3,city center,EX,Multiple Choice,We met in the city center.,the phrase should be asked together.,,We met in the city center.,Medium,Fixed,
Yeşim,2026-04-13,B1+,3,feel,DEF,Multiple Choice,started something,"all options are in infinitive form, only one option is in past form.",,to start something,Medium,check it out agian please ,
Yeşim,2026-04-13,B1+,3,lose,DEF,Multiple Choice,"If you lose your key, call me.","all options are in infinitive form, only one option is in past form.",,to start something,Medium,check it out agian please ,
Yeşim,2026-04-13,B1+,3,,,Listening,,the missing words parts are double lined.,,There should be only one line for all missing words.,Medium,In Progress,
Yeşim,2026-04-13,B1+,3,visit,DEF,Fill in Blank,We will visit your home next week.,target word is already given,,We will _______your home next week.,Medium,In Progress,
Yeşim,2026-04-13,B1+,3,possibly,DEF,Fill in Blank,I will possibly come on Friday.,there is 'maybe' in the option which very close to the answer.,,"instead of maybe, the option can be : definitely",Medium,In Progress,
Yeşim,2026-04-13,B1+,3,baseball,DEF,Fill in Blank,I watch baseball on TV.,target word is already given,,I watch__________ on TV.,Medium,Fixed,
Yeşim,2026-04-13,B1+,3,baseball,SPL,Fill in Blank,basebool,misspelled word in the options,,baseball,Medium,Fixed,
Yeşim,2026-04-14,B1,all units,,,Listening,,all the blanks have two lines,,blanks should have only one line.,Medium,Fixed,
Yeşim,2026-04-14,B1,all units,Jogging,SPL,Fill in Blank,Jogging in the morning helps me relax.,"the answer starts with a capital letter but other distractors dont, so it is easy to guess the answer.",,Make the word 'Jogging' - jogging or make them all start with capital letters.,Medium,Fixed,
Yeşim,2026-04-14,B1+,4,aim,DEF,Multiple Games,His main aim is to get a better job.,two options are nearly the same and can be both the answer.,,something you want to achieve or do must be taken out. something you should do can be a distractor instead.,High,In Progress,
Yeşim,2026-04-14,B1+,4,promis,SPL,Fill in Blank,promis,spelling mistake,,promise,High,In Progress,
Yeşim,2026-04-14,B1+,4,harmful,DEF,Fill in Blank,Smoking is harmful to your health.,only the answer is in adjective form so that it is to find the answer.,,Change all the distractors into adjectives. a)harmful b)boring c)terrifying d)disappointing,High,In Progress,
Yeşim,2026-04-14,B1+,4,,DEF,Fill in Blank,I think your idea is _____.,answer and one of the distractors are adjectives but ot other,,a)disappointing b)satisfying c)brilliant d)harmless,High,In Progress,
Yeşim,2026-04-14,B1+,5,include,EX,Listening,Tax is include in the price.,"all options are in infinitive form, but the sentence needs past participle of verbs..",,a)adapted b)prevented c)disappeared d)included,High,In Progress,
Yeşim,2026-04-14,B1+,5,primates,,Listening,Primates are very intelligent animals.,The answer is given in the question and the option primates are misspelled,,____________ are very intelligent animals. a)scales b)speacies c)primates d)sharks,Medium,Fixed,
Yeşim,2026-04-14,B1+,5,Biodiversity,SPL,Fill in Blank,Biodiversity is important for a healthy planet.,Only the answer starts with a capital letter,,All options shoud start either with capital letter or otherwise. a)environment b)climate change c)deforestation d) biodiversity,Medium,Fixed,
Yeşim,2026-04-14,B1+,5,Long-term,DEF,Fill in Blank,Long-term plans are needed for the project.,only the answer is in adjective form and starts with capital letter so that it is to find the answer.,,a)extinct b)fascinating c)amusing d) long-term,High,Fixed,
Yeşim,2026-04-14,B1+,5,extinct,DEF,Fill in Blank,Dinosaurs are extinct animals.,two options are not in the correct form,,a)extinct b)fascinating c)amusing d) long-term,High,Fixed,
Yeşim,2026-04-14,B1+,5,Climate change,SPL,Fill in Blank,Climate change is affecting many countries.,Only the answer starts with a capital letter,,All options shoud start either with capital letter or otherwise. a)environment b)climate change c)deforestation d) biodiversity,Medium,Fixed,
Yeşim,2026-04-14,B1+,5,petals,DEF,Fill in Blank,The petals of the rose were very bright,all options are singular so that it is easy to find the answer,,a)danger b)rivers c)presents d)petals,Medium,Fixed,
Yeşim,2026-04-14,B1+,5,Deforestation,DEF,Fill in Blank,Deforestation is a serious problem in some countries.,Only the answer starts with a capital letter,,a)climate change b)environment c)deforestation d)biodiversity,Medium,Fixed,
Yeşim,2026-04-15,B1,all units,Mosquito,DEF,Fill in Blank,Mosquitoes are common in summer.,answer is slready given ,,____________ are common in summer.,,,
Yeşim,2026-04-15,B1,all uints,mosquitos,SPL,Fill in Blank,mosquitos,there is spelling mistake and also only this option is plural which makes it easy to guess the answer,,a)mosquitoes b)whales c)spiders d)bees,,,
Yeşim,2026-04-15,B1,all units,just about,EX,Fill in Blank,I am just about finishing my homework in time.,"after 'just about', we use infinitive not gerund",,I am just about to finish my homework.,,,
Yeşim,2026-04-15,B1,all units,allergic to,,Fill in Blank,I am allergic to nuts.,"all answers except form the answer are verbs, also suffer from shows up in two options",,All options should be changed. a) allergic to b)interested in c)good at d)afraid of,,,
Yeşim,2026-04-15,B1,all units,give someone a lift,DEF,Listening,I can give you a lift to the station.,The answer is already given in the question and the definition also gives the answer ,,I can _______________to the station. From the definition please take out 'to give someone a lift',,,